V (V),net022 vs net9 (V)
420.0E-3,18.16E-3
410.0E-3,20.31E-3
400.0E-3,22.59E-3
390.0E-3,24.98E-3
380.0E-3,27.48E-3
370.0E-3,30.09E-3
360.0E-3,32.80E-3
350.0E-3,35.61E-3
340.0E-3,38.51E-3
330.0E-3,41.50E-3
320.0E-3,44.57E-3
310.0E-3,47.72E-3
300.0E-3,50.96E-3
290.0E-3,54.27E-3
280.0E-3,57.66E-3
270.0E-3,61.13E-3
260.0E-3,64.67E-3
250.0E-3,68.28E-3
240.0E-3,71.97E-3
230.0E-3,75.73E-3
220.0E-3,79.56E-3
210.0E-3,83.47E-3
200.0E-3,87.44E-3
190.0E-3,91.49E-3
180.0E-3,95.62E-3
170.0E-3,99.81E-3
160.0E-3,104.1E-3
150.0E-3,108.4E-3
140.0E-3,112.9E-3
130.0E-3,117.4E-3
120.0E-3,121.9E-3
110.0E-3,126.6E-3
100.0E-3,131.4E-3
90.00E-3,136.2E-3
80.00E-3,141.1E-3
70.00E-3,146.1E-3
60.00E-3,151.2E-3
50.00E-3,156.4E-3
40.00E-3,161.7E-3
30.00E-3,167.1E-3
20.00E-3,172.6E-3
10.00E-3,178.3E-3
0.000,184.0E-3
